[0.310s] Invoking command in '/MRTP/MRTP/src/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /MRTP/MRTP/src/build/webots_ros2_msgs -- -j12 -l12
[0.592s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.642s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.745s] [  1%] Built target webots_ros2_msgs__cpp
[0.790s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[1.042s] [ 36%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.077s] [ 62%] Built target webots_ros2_msgs__rosidl_typesupport_c
[1.092s] [ 65%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[1.106s] [ 81%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.110s] [ 83%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[1.115s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.194s] running egg_info
[1.266s] writing webots_ros2_msgs.egg-info/PKG-INFO
[1.267s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[1.270s] writing top-level names to webots_ros2_msgs.egg-info/top_level.txt
[1.293s] [ 85%] Built target webots_ros2_msgs
[1.400s] reading manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[1.404s] writing manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[1.429s] [ 86%] Built target webots_ros2_msgs__py
[1.482s] [ 86%] Built target ament_cmake_python_build_webots_ros2_msgs_egg
[1.551s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[1.745s] [ 96%] Built target webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c
[1.756s] [ 99%] Built target webots_ros2_msgs_s__rosidl_typesupport_c
[1.760s] [100%] Built target webots_ros2_msgs_s__rosidl_typesupport_introspection_c
[1.866s] Invoked command in '/MRTP/MRTP/src/build/webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /MRTP/MRTP/src/build/webots_ros2_msgs -- -j12 -l12
[1.911s] Invoking command in '/MRTP/MRTP/src/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/MRTP/MRTP/src/install/webots_ros2:/MRTP/MRTP/src/install/webots_ros2_universal_robot:/MRTP/MRTP/src/install/webots_ros2_turtlebot:/MRTP/MRTP/src/install/webots_ros2_tiago:/MRTP/MRTP/src/install/webots_ros2_tests:/MRTP/MRTP/src/install/webots_ros2_tesla:/MRTP/MRTP/src/install/webots_ros2_mavic:/MRTP/MRTP/src/install/webots_ros2_husarion:/MRTP/MRTP/src/install/webots_ros2_epuck:/MRTP/MRTP/src/install/webots_ros2_crazyflie:/MRTP/MRTP/src/install/webots_ros2_importer:/MRTP/MRTP/src/install/gazeboenvs:/opt/ros/jazzy PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /MRTP/MRTP/src/build/webots_ros2_msgs
[1.947s] -- Install configuration: ""
[1.949s] -- Execute custom install script
[1.951s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_ros2_msgs
[1.953s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.json
[1.954s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.json
[1.956s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.json
[1.957s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.json
[1.959s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.json
[1.960s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.json
[1.961s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.json
[1.962s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.json
[1.963s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.json
[1.965s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.json
[1.965s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.json
[1.967s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.json
[1.974s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.h
[1.975s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.h
[1.975s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.h
[1.976s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__functions.h
[1.976s] -- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.h
